,price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
496,60000,4500,3,1,1,1,0,1,0,0,0,0
497,62900,4920,3,1,2,1,0,0,0,0,1,0
498,64000,8250,3,1,1,1,0,0,0,0,0,0
499,65000,8400,4,1,4,1,0,0,0,0,3,0
500,67900,6440,2,1,1,1,0,0,0,1,3,0
501,68500,8100,4,1,4,1,0,1,0,1,2,0
502,70000,6720,3,1,1,1,0,0,0,0,0,0
503,70500,5948,3,1,2,1,0,0,0,1,0,0
504,71500,8150,3,2,1,1,1,1,0,0,0,0
505,71900,4800,2,1,1,1,1,1,0,0,0,0
506,75000,9800,4,2,2,1,1,0,0,0,2,0
507,75000,8520,3,1,1,1,0,0,0,1,2,0
508,87000,8372,3,1,3,1,0,0,0,1,2,0
509,64000,4040,3,1,2,1,0,0,0,0,1,0
510,70000,4646,3,1,2,1,1,1,0,0,2,0
511,47500,4775,4,1,2,1,0,0,0,0,0,0
512,62600,4950,4,1,2,1,0,0,0,1,0,0
513,66000,5010,3,1,2,1,0,1,0,0,0,0
514,58900,6060,2,1,1,1,0,1,0,0,1,0
515,53000,3584,2,1,1,1,0,0,1,0,0,0
516,95000,6000,3,2,3,1,1,0,0,1,0,0
517,96500,6000,4,2,4,1,0,0,0,1,0,0
518,101000,6240,4,2,2,1,0,0,0,1,1,0
519,102000,6000,3,2,2,1,1,0,0,0,1,0
520,103000,7680,4,2,4,1,1,0,0,1,1,0
521,105000,6000,4,2,4,1,1,0,0,1,1,0
522,108000,6000,4,2,4,1,0,0,0,1,1,0
523,110000,6000,4,2,4,1,0,0,0,0,2,0
524,113000,6000,4,2,4,1,0,0,0,1,1,0
525,120000,7475,3,2,4,1,0,0,0,1,2,0
526,105000,5150,3,2,4,1,0,0,0,1,2,0
527,106000,6325,3,1,4,1,0,0,0,1,1,0
528,107500,6000,3,2,4,1,0,0,0,1,1,0
529,108000,6000,3,2,3,1,0,0,0,1,0,0
530,113750,6000,3,1,4,1,1,0,0,1,2,0
531,120000,7000,3,1,4,1,0,0,0,1,2,0
532,70000,12900,3,1,1,1,0,0,0,0,2,0
533,71000,7686,3,1,1,1,1,1,1,0,0,0
534,82000,5000,3,1,3,1,0,0,0,1,0,0
535,82000,5800,3,2,4,1,0,0,0,1,0,0
536,82500,6000,3,2,4,1,0,0,0,1,0,0
537,83000,4800,3,1,3,1,0,0,0,1,0,0
538,84000,6500,3,2,3,1,0,0,0,1,0,0
539,85000,7320,4,2,2,1,0,0,0,0,0,0
540,85000,6525,3,2,4,1,0,0,0,0,1,0
541,91500,4800,3,2,4,1,1,0,0,1,0,0
542,94000,6000,3,2,4,1,0,0,0,1,0,0
543,103000,6000,3,2,4,1,1,0,0,1,1,0
544,105000,6000,3,2,2,1,1,0,0,1,1,0
545,105000,6000,3,1,2,1,0,0,0,1,1,0
